order_id,order_date,customer_id,product_category,product_name,quantity,unit_price,total_price,region
O0049,2023-03-24,C014,Electronics,Smartphone,4,582.31,2329.24,North
O0050,2023-12-14,C016,Books,Textbook,5,659.21,3296.05,North
O0051,2023-04-17,C013,Clothing,T-shirt,1,366.08,366.08,North
O0052,2023-09-17,C007,Electronics,Smartphone,1,163.51,163.51,East
O0053,2023-10-23,C011,Electronics,Smartphone,5,924.64,4623.2,East
O0054,2023-11-13,C012,Books,Novel,1,327.77,327.77,East
O0055,2023-11-25,C004,Home & Kitchen,Cookware,5,336.18,1680.9,East
O0056,2023-01-02,C017,Home & Kitchen,Vacuum Cleaner,5,718.84,3594.2,North
O0057,2023-07-26,C008,Clothing,Jeans,4,371.49,1485.96,South
O0058,2023-03-13,C008,Home & Kitchen,Mixer,3,118.2,354.6,East
O0059,2023-08-31,C006,Books,Novel,4,496.04,1984.16,East
O0060,2023-10-01,C016,Clothing,Jeans,5,378.9,1894.5,West
O0061,2023-09-06,C007,Books,Novel,2,113.54,227.08,West
O0062,2023-03-05,C001,Books,Novel,1,425.63,425.63,West
O0063,2023-03-07,C006,Clothing,Jeans,2,932.16,1864.32,West
O0064,2023-06-05,C011,Home & Kitchen,Vacuum Cleaner,2,744.12,1488.24,North
O0065,2023-06-23,C011,Electronics,Headphones,2,639.7,1279.4,South
O0066,2023-05-26,C006,Home & Kitchen,Vacuum Cleaner,4,389.86,1559.44,South
O0067,2023-04-14,C005,Books,Textbook,4,263.93,1055.72,East
O0068,2023-05-24,C006,Electronics,Smartphone,3,706.97,2120.91,West
O0069,2023-01-08,C009,Books,Magazine,1,563.63,563.63,South
O0070,2023-12-15,C002,Electronics,Headphones,2,121.29,242.58,South
O0071,2023-07-27,C016,Home & Kitchen,Cookware,3,118.29,354.87,West
O0072,2023-09-10,C007,Home & Kitchen,Mixer,3,361.92,1085.76,West
O0073,2023-06-30,C014,Electronics,Smartphone,1,536.4,536.4,North
O0074,2023-11-14,C016,Clothing,Jeans,4,427.77,1711.08,North
O0075,2023-06-16,C004,Books,Novel,2,700.46,1400.92,North
O0076,2023-08-09,C010,Electronics,Laptop,5,903.05,4515.25,North
O0077,2023-09-05,C019,Electronics,Smartphone,2,875.58,1751.16,South
O0078,2023-10-04,C008,Books,Magazine,4,585.58,2342.32,West
O0079,2023-04-28,C003,Books,Magazine,4,445.85,1783.4,South
O0080,2023-06-17,C004,Home & Kitchen,Cookware,4,295.42,1181.68,North
O0081,2023-01-02,C004,Electronics,Headphones,2,489.14,978.28,South
O0082,2023-07-16,C006,Electronics,Headphones,3,295.09,885.27,North
O0083,2023-08-13,C011,Electronics,Laptop,1,43.31,43.31,North
O0084,2023-09-08,C014,Electronics,Laptop,5,828.05,4140.25,West
O0085,2023-03-18,C001,Electronics,Smartphone,1,516.01,516.01,West
O0086,2023-11-24,C007,Home & Kitchen,Cookware,4,288.77,1155.08,North
O0087,2023-07-29,C002,Home & Kitchen,Cookware,3,628.88,1886.64,South
O0088,2023-10-08,C015,Clothing,T-shirt,1,183.42,183.42,South
O0089,2023-03-10,C019,Electronics,Laptop,1,117.01,117.01,South
O0090,2023-03-13,C002,Home & Kitchen,Mixer,4,280.47,1121.88,North
O0091,2023-06-21,C012,Home & Kitchen,Vacuum Cleaner,5,612.91,3064.55,East
O0092,2023-10-14,C001,Home & Kitchen,Vacuum Cleaner,2,593.98,1187.96,North
O0093,2023-01-19,C020,Books,Novel,4,60.83,243.32,South
O0094,2023-03-11,C005,Electronics,Smartphone,3,84.58,253.74,South
O0095,2023-09-15,C004,Electronics,Headphones,1,226.41,226.41,West
O0096,2023-12-22,C020,Electronics,Headphones,4,336.93,1347.72,North
O0097,2023-10-01,C001,Electronics,Headphones,1,13.31,13.31,West
O0098,2023-12-10,C007,Books,Textbook,4,147.33,589.32,East
O0099,2023-05-09,C006,Books,Textbook,5,798.67,3993.35,East
O0100,2023-12-20,C004,Electronics,Headphones,1,141.54,141.54,South
